intent,question,answer
한 사람당 한 잔씩 시켜야 하나요?,저희 매장은 1인 1잔이 기본입니다.,1인1잔문의
저쪽에 있는 텀블러는 주문 제작하는 건가요?,"네, 주문하시면 저렇게 만들어 드려요",MD제품문의
토피넛 라테는 회사 내에서 만드는 건가요?,"네, 본사에서 만들어요",MD제품문의
텀블러 가져오면 따로 할인이 되나요?,"텀블러 할인은 따로 없는데, 테이크 아웃 하시면 무조건 천 원씩 할인이 돼요",MD제품문의
그릇은 파는 건가요?,판매하는 겁니다,MD제품문의
제가 지금 먹는 잔 맞죠?,맞아요,MD제품문의
텀블러 같은 거 팔아요?,지금은 텀블러 종류를 팔지 않습니다,MD제품문의
카페 용품은 이게 다예요?,예 용품은 진열되어 있는 게 다예요,MD제품문의
그럼 혹시 3천 원짜리 텀블러 있나요?,그런 건 없습니다,MD제품문의
아메리카노 한 잔 얼마예요?,텀블러 할인해서 3500원이에요,가격문의
쿠키는 얼마예요?,쿠키는 2200원이에요,가격문의
생강청은 얼마인가요?,500mL에 23000원이에요,가격문의
얼마인가요?,3500원이요,가격문의
프라페는 얼마인가요?,"큰 사이즈 3800원, 작은 사이즈는 3300원이에요",가격문의
더치커피는 큰 사이즈가 얼마예요?,제일 큰 사이즈 더치커피는 28500원이에요,가격문의
카페 모카는 얼마인가요?,카페 모카는 4500원이에요,가격문의
컵 사이즈별 가격이 어떻게 되나요?,스몰이 4300원이고 각 사이즈 별로 500원씩 차이가 나요,가격문의
이건 가격이 얼마예요?,1800원이요,가격문의
저 원두는 얼마인가요?,12000원이랑 14000원짜리 두 가지 있어요,가격문의
햄 치즈는 얼마씩 해요?,5000원입니다,가격문의
수삼 주스는 얼마에요?,수삼 주스는 5500원입니다,가격문의
그릇 얼마씩 해요?,2만 원 정도 합니다,가격문의
테이크아웃은 더 싸나요?,테이크아웃은 500원 할인됩니다,가격문의
테이크아웃하면 더 저렴해요?,테이크아웃해도 가격은 똑같습니다,가격문의
가격 차이 나겠네요,사이즈업하면 천원 추가됩니다,가격문의
애플망고 주스는 가격이 얼마에요?,애플망고 주스 가격은 5800원입니다,가격문의
치즈케이크는 얼마에요?,9000원입니다,가격문의
가격은?,마카롱은 2000원입니다,가격문의
레모네이드 한 잔은 얼마에요?,레모네이드는 2000원입니다,가격문의
말린 과일은 다 2000원씩이에요?,"네, 말린 과일은 2000원입니다",가격문의
"작은 거는 얼마고, 큰 거는 얼마에요?","작은 사이즈는 1800원, 큰 사이즈는 2800원입니다",가격문의
작은 사이즈 테이크아웃 아메리카노 얼마에요?,아메리카노 작은 사이즈는 1800원입니다,가격문의
식혜는 얼마인데요?,식혜는 2500원입니다,가격문의
유자 따뜻한 거는 4500원이에요?,"네, 따뜻한 유자차는 4500원입니다",가격문의
아이스 아메리카노는 얼마에요?,3800원입니다,가격문의
한 병에 얼마에요?,5800원입니다,가격문의
라테 하나 얼마에요?,따뜻한 라테는 이천오백 원이고 시원한 라테는 삼천 원이요,가격문의
펄 있는 블랙 밀크티로 하면 얼마에요?,사천이백 원입니다,가격문의
따뜻한 아메리카노 얼마에요?,삼천 원입니다,가격문의
그냥 라테는 얼마에요?,라테는 삼천  원입니다,가격문의
레귤러는 얼마에요?,레귤러 사이즈는 사천백 원입니다,가격문의
머스킷은 얼마에요?,"묶음으로 구천팔백 원, 낱개로 육백 원입니다",가격문의
아메리카노는 얼마씩 해요?,아메리카노는 천오백 원입니다,가격문의
자몽 티 따뜻한 거 얼마에요?,자몽 티는 삼천오백 원입니다,가격문의
카페라테는 사천백 원인 가요?,카페라테는 삼천 원입니다,가격문의
슈 케이크 얼마에요?,슈 케이크는 이천 원입니다,가격문의
마카롱 가격은 개당 가격인가요?,"네, 적혀있는 마카롱 가격은 개당 가격입니다",가격문의
텀블러 이거는 얼마예요?,삼만 천 원입니다,가격문의
마카롱이 한 개당 이천칠백 원인 거예요?,"네, 한 개당 이천칠백 원입니다",가격문의
두 개에 오천팔백 원 아니면 한 개에 오천팔백 원이에요?,두 개에 오천팔백 원입니다,가격문의
마카롱 하나에 이천오백 원인 거예요?,"네, 이천오백 원입니다",가격문의
이천 원이죠?,"네, 이천 원입니다",가격문의
딸기하고 바나나 있는 건 얼마에요?,사천 원이요,가격문의
코코아는 얼마에요?,사천 원입니다,가격문의
먹고 가는 거랑 가격이 같나요?,네 가격은 같습니다,가격문의
아메리카노는 아이스랑 핫이랑 가격 차이 없어요?,네 아메리카노는 가격 차이가 없습니다,가격문의
마카롱 한 개에 얼마예요?,마카롱 한 개는 1900원입니다,가격문의
코지 코치는 900원이에요?,네 코지 코치는 900원입니다,가격문의
구운 도넛 하나에 얼마예요?,작은 거 10개에 3천 원입니다,가격문의
아메리카노 얼마예요?,3500원이요,가격문의
마카롱은 3개에 6900원인가요?,네 맞습니다,가격문의
사과는 얼마예요?,주스 용이라 판매하고 있는 사과가 아닙니다,가격문의
커피 가격이 1000원이에요?,네 1000원 맞아요,가격문의
밀크 캐러멜은 얼마예요?,밀크 캐러멜은 1200원이에요,가격문의
더치커피 얼마인데요?,4000원입니다,가격문의
크림치즈 마카롱 한 개에 천 원인가요?,네 마카롱은 한 개당 천 원입니다,가격문의
이거 햄 치즈는 얼마에요?,오천 원입니다,가격문의
수삼 주스는 얼마에요?,오천오백 원입니다,가격문의
사장님 이런 잔은 얼마에요?,원래 이만 칠천 원인데 현금하시면 이만 천육백 원이에요,가격문의
테이크아웃은 더 싼가요?,가지고 가시면 오백 원 할인돼요,가격문의
예 테이크아웃 하면 더 저렴해요?,아니요 가격은 똑같습니다,가격문의
따뜻한 거는 더 싼 가봐요,삼천오백 원입니다,가격문의
